# theta_degrees,signal_power,noise_variance,fisher_ratio
-9.000000000000000000e+01,1.391484384819777904e-32,1.000000000000000222e+00,1.391484384819777630e-32
-8.900000000000000000e+01,8.460735845892704667e-04,1.000662341514817477e+00,8.455135658532645206e-04
-8.800000000000000000e+01,3.383263528021898409e-03,1.002415408510248573e+00,3.375111255572153801e-03
-8.700000000000000000e+01,7.608478655175963078e-03,1.005257065144199213e+00,7.568689561097055075e-03
-8.600000000000000000e+01,1.351657119226342720e-02,1.009183849295784086e+00,1.339356669421076264e-02
-8.500000000000000000e+01,2.110034303859991550e-02,1.014190976783390097e+00,2.080509837064593165e-02
-8.400000000000000000e+01,3.035055453638102821e-02,1.020272347193461604e+00,2.974750283085544553e-02
-8.300000000000000000e+01,4.125593572778265411e-02,1.027420551312917540e+00,4.015486713309620453e-02
-8.200000000000000000e+01,5.380320008566826656e-02,1.035626880156135243e+00,5.195230166057169391e-02
-8.100000000000000000e+01,6.797706070117562338e-02,1.044881335575506220e+00,6.505720638959905378e-02
-8.000000000000000000e+01,8.376024890846063553e-02,1.055172642442642417e+00,7.938061084919922905e-02
-7.900000000000000000e+01,1.011335353239065232e-01,1.066488262385380636e+00,9.482854982173394287e-02
-7.800000000000000000e+01,1.200757532741655170e-01,1.078814409063857394e+00,1.113034385389433251e-01
-7.700000000000000000e+01,1.405638245844901824e-01,1.092136064967042852e+00,1.287054141818235187e-01
-7.600000000000000000e+01,1.625727876959347784e-01,1.106436999709262903e+00,1.469336146013318634e-01
-7.500000000000000000e+01,1.860758280771685758e-01,1.121699789804424530e+00,1.658873700151197172e-01
-7.400000000000000000e+01,2.110443108938526435e-01,1.137905839893848192e+00,1.854672886761354056e-01
-7.300000000000000000e+01,2.374478158957754603e-01,1.155035405401851900e+00,2.055762228458825891e-01
-7.200000000000000000e+01,2.652541744792397127e-01,1.173067616591470852e+00,2.261201065715006953e-01
-7.100000000000000000e+01,2.944295088795529924e-01,1.191980503991019624e+00,2.470086615458361723e-01
-7.000000000000000000e+01,3.249382734458640121e-01,1.211751025160508810e+00,2.681559715642267694e-01
-6.900000000000000000e+01,3.567432979480635313e-01,1.232355092765309079e+00,2.894809296787659303e-01
-6.800000000000000000e+01,3.898058328629843694e-01,1.253767603922856466e+00,3.109075650410320080e-01
-6.700000000000000000e+01,4.240855965847258324e-01,1.275962470786651481e+00,3.323652586139702048e-01
-6.600000000000000000e+01,4.595408245015856763e-01,1.298912652330276529e+00,3.537888584556935223e-01
-6.500000000000000000e+01,4.961283198798065452e-01,1.322590187292725261e+00,3.751187061922453547e-01
-6.400000000000000000e+01,5.338035064921411443e-01,1.346966228244891095e+00,3.963005866804039101e-01
-6.300000000000000000e+01,5.725204829271214324e-01,1.372011076735714541e+00,4.172856128022383038e-01
-6.200000000000000000e+01,6.122320785128518850e-01,1.397694219475173139e+00,4.380300569195613170e-01
-6.100000000000000000e+01,6.528899107872153662e-01,1.423984365510023054e+00,4.584951398348901530e-01
-6.000000000000000000e+01,6.944444444444446418e-01,1.450849484347008334e+00,4.786467872351328201e-01
-5.900000000000000000e+01,7.368450516862631305e-01,1.478256844977079432e+00,4.984553626049254005e-01
-5.800000000000000000e+01,7.800400739040593834e-01,1.506173055753090129e+00,5.178953845473205364e-01
-5.700000000000000000e+01,8.239768846169440719e-01,1.534564105072371731e+00,5.369452353885759699e-01
-5.600000000000000000e+01,8.686019535890109333e-01,1.563395402814633517e+00,5.555868669085488598e-01
-5.500000000000000000e+01,9.138609120476819392e-01,1.592631822484699811e+00,5.738055080564367083e-01
-5.400000000000000000e+01,9.596986189236844655e-01,1.622237744008725668e+00,5.915893786025252510e-01
-5.300000000000000000e+01,1.006059228031945585e+00,1.652177097131778849e+00,6.089294118520888199e-01
-5.200000000000000000e+01,1.052886256111572161e+00,1.682413405363880399e+00,6.258189888137801749e-01
-5.100000000000000000e+01,1.100122651642000848e+00,1.712909830420997537e+00,6.422536855729373828e-01
-5.000000000000000000e+01,1.147710864351484839e+00,1.743629217106811069e+00,6.582310350682649691e-01
-4.900000000000000000e+01,1.195592915333242301e+00,1.774534138580603493e+00,6.737503040034840129e-01
-4.800000000000000000e+01,1.243710467683814658e+00,1.805586941956097036e+00,6.888122852375255789e-01
-4.700000000000000000e+01,1.292004897577602840e+00,1.836749794175696504e+00,7.034191056803322795e-01
-4.600000000000000000e+01,1.340417365690970364e+00,1.867984728104242986e+00,7.175740494684431647e-01
-4.500000000000000000e+01,1.388888888888887951e+00,1.899253688786116667e+00,7.312813959974868716e-01
-4.400000000000000000e+01,1.437360412086806871e+00,1.930518579809339164e+00,7.445462722398469291e-01
-4.300000000000000000e+01,1.485772880200174173e+00,1.961741309720186788e+00,7.573745186678551011e-01
-4.200000000000000000e+01,1.534067310093962355e+00,1.992883838431756871e+00,7.697725680294306150e-01
-4.100000000000000000e+01,1.582184862444535600e+00,2.023908223569952369e+00,7.817473361779887497e-01
-4.000000000000000000e+01,1.630066913426292619e+00,2.054776666700423249e+00,7.933061241365306770e-01
-3.900000000000000000e+01,1.677655126135776609e+00,2.085451559380134157e+00,8.044565305724156179e-01
-3.800000000000000000e+01,1.724891521666205296e+00,2.115895528977459250e+00,8.152063738703522189e-01
-3.700000000000000000e+01,1.771718549745831650e+00,2.146071484204977953e+00,8.255636230133186482e-01
-3.600000000000000000e+01,1.818079158854093214e+00,2.175942660309496013e+00,8.355363365115043850e-01
-3.500000000000000000e+01,1.863916865730096406e+00,2.205472663864230576e+00,8.451326086555565054e-01
-3.400000000000000000e+01,1.909175824188766857e+00,2.234625517108600690e+00,8.543605224105129681e-01
-3.300000000000000000e+01,1.953800893160832386e+00,2.263365701781578032e+00,8.632281083091981611e-01
-3.200000000000000000e+01,1.997737703873717852e+00,2.291658202395228550e+00,8.717433087472178377e-01
-3.100000000000000000e+01,2.040932726091514215e+00,2.319468548895676108e+00,8.799139471251826716e-01
-3.000000000000000000e+01,2.083333333333333037e+00,2.346762858659570128e+00,8.877477013264546413e-01
-2.900000000000000000e+01,2.124887866990563090e+00,2.373507877774824415e+00,8.952520810601464207e-01
-2.800000000000000000e+01,2.165545699264926682e+00,2.399671021555403350e+00,9.024344086387630082e-01
-2.700000000000000000e+01,2.205257294850656358e+00,2.425220414240733646e+00,9.093018027976061957e-01
-2.600000000000000000e+01,2.243974271285637201e+00,2.450124927831410115e+00,9.158611651985291147e-01
-2.500000000000000000e+01,2.281649457897970024e+00,2.474354220013870176e+00,9.221191692938693896e-01
-2.400000000000000000e+01,2.318236953276191947e+00,2.497878771127825193e+00,9.280822512573247973e-01
-2.300000000000000000e+01,2.353692181193051347e+00,2.520669920131421549e+00,9.337566027170807192e-01
-2.200000000000000000e+01,2.387971944914793365e+00,2.542699899520306062e+00,9.391481650529411862e-01
-2.100000000000000000e+01,2.421034479829713870e+00,2.563941869158051556e+00,9.442626250433416857e-01
-2.000000000000000000e+01,2.452839504331914444e+00,2.584369948976728004e+00,9.491054116703018240e-01
-1.900000000000000000e+01,2.483348268898224021e+00,2.603959250507783985e+00,9.536816939105171587e-01
-1.800000000000000000e+01,2.512523603298536301e+00,2.622685907204800770e+00,9.579963793591764754e-01
-1.700000000000000000e+01,2.540329961882002330e+00,2.640527103521216112e+00,9.620541135496779583e-01
-1.600000000000000000e+01,2.566733466883925008e+00,2.657461102707541212e+00,9.658592798475286179e-01
-1.500000000000000000e+01,2.591701949700610186e+00,2.673467273294252600e+00,9.694159998102797049e-01
-1.400000000000000000e+01,2.615204990081842595e+00,2.688526114228051433e+00,9.727281339176200303e-01
-1.300000000000000000e+01,2.637213953193287441e+00,2.702619278630896460e+00,9.757992825868013753e-01
-1.200000000000000000e+01,2.657702024503613814e+00,2.715729596152847147e+00,9.786327873984816961e-01
-1.100000000000000000e+01,2.676644242453870781e+00,2.727841093891494317e+00,9.812317324670158936e-01
-1.000000000000000000e+01,2.694017528869316447e+00,2.738939015852476011e+00,9.835989458972389521e-01
-9.000000000000000000e+00,2.709800717076600307e+00,2.749009840927386872e+00,9.857370012769546275e-01
-8.000000000000000000e+00,2.723974577692111598e+00,2.758041299367163468e+00,9.876482191608701999e-01
-7.000000000000000000e+00,2.736521842049994824e+00,2.766022387730886933e+00,9.893346685074762004e-01
-6.000000000000000000e+00,2.747427223241398320e+00,2.772943382291779280e+00,9.907981680356948706e-01
-5.000000000000000000e+00,2.756677434739177812e+00,2.778795850884065999e+00,9.920402874727730635e-01
-4.000000000000000000e+00,2.764261206585512998e+00,2.783572663176271611e+00,9.930623486693095359e-01
-3.000000000000000000e+00,2.770169299122601458e+00,2.787267999358425286e+00,9.938654265611489569e-01
-2.000000000000000000e+00,2.774394514249755250e+00,2.789877357232616095e+00,9.944503499615413578e-01
-1.000000000000000000e+00,2.776931704193187578e+00,2.791397557698214626e+00,9.948177021703222822e-01
0.000000000000000000e+00,2.777777777777776347e+00,2.791826748625122256e+00,9.949678213899681989e-01
1.000000000000000000e+00,2.776931704193188466e+00,2.791164407110303891e+00,9.949008009414068709e-01
2.000000000000000000e+00,2.774394514249756138e+00,2.789411340114873461e+00,9.946164892752967779e-01
3.000000000000000000e+00,2.770169299122601458e+00,2.786569683480922599e+00,9.941144897773257494e-01
4.000000000000000000e+00,2.764261206585513442e+00,2.782642899329337283e+00,9.933941603688155597e-01
5.000000000000000000e+00,2.756677434739176924e+00,2.777635771841731938e+00,9.924546129067676192e-01
6.000000000000000000e+00,2.747427223241396099e+00,2.771554401431659986e+00,9.912947123903463886e-01
7.000000000000000000e+00,2.736521842049995712e+00,2.764406197312204938e+00,9.899130759837968530e-01
8.000000000000000000e+00,2.723974577692109378e+00,2.756199868468987901e+00,9.883080718689755129e-01
9.000000000000000000e+00,2.709800717076602083e+00,2.746945413049616036e+00,9.864778179440498729e-01
1.000000000000000000e+01,2.694017528869315115e+00,2.736654106182479396e+00,9.844201803885839208e-01
1.100000000000000000e+01,2.676644242453873002e+00,2.725338486239742064e+00,9.821327721192333327e-01
1.200000000000000000e+01,2.657702024503612037e+00,2.713012339561264419e+00,9.796129511646095578e-01
1.300000000000000000e+01,2.637213953193287885e+00,2.699690683658078960e+00,9.768578189927539235e-01
1.400000000000000000e+01,2.615204990081842595e+00,2.685389748915858021e+00,9.738642188299294622e-01
1.500000000000000000e+01,2.591701949700609298e+00,2.670126958820697727e+00,9.706287340154319265e-01
1.600000000000000000e+01,2.566733466883925008e+00,2.653920908731273176e+00,9.671476864436668874e-01
1.700000000000000000e+01,2.540329961882001442e+00,2.636791343223269024e+00,9.634171351520931514e-01
1.800000000000000000e+01,2.512523603298537633e+00,2.618759132033651404e+00,9.594328751218084150e-01
1.900000000000000000e+01,2.483348268898224909e+00,2.599846244634102632e+00,9.551904363666423592e-01
2.000000000000000000e+01,2.452839504331915332e+00,2.580075723464612558e+00,9.506850833967616099e-01
2.100000000000000000e+01,2.421034479829712094e+00,2.559471655859812067e+00,9.459118151540559793e-01
2.200000000000000000e+01,2.387971944914792477e+00,2.538059144702264902e+00,9.408653655291082663e-01
2.300000000000000000e+01,2.353692181193051347e+00,2.515864277838470997e+00,9.355402045833921543e-01
2.400000000000000000e+01,2.318236953276191947e+00,2.492914096294844839e+00,9.299305406157912790e-01
2.500000000000000000e+01,2.281649457897972244e+00,2.469236561332396995e+00,9.240303232294588831e-01
2.600000000000000000e+01,2.243974271285637201e+00,2.444860520380231605e+00,9.178332475738321117e-01
2.700000000000000000e+01,2.205257294850657246e+00,2.419815671889407493e+00,9.113327599571988680e-01
2.800000000000000000e+01,2.165545699264925350e+00,2.394132529149950450e+00,9.045220650478417168e-01
2.900000000000000000e+01,2.124887866990560426e+00,2.367842383115098315e+00,8.973941349065175377e-01
3.000000000000000000e+01,2.083333333333333925e+00,2.340977264278113701e+00,8.899417201199392169e-01
3.100000000000000000e+01,2.040932726091514660e+00,2.313569903648041493e+00,8.821573633341996956e-01
3.200000000000000000e+01,1.997737703873718518e+00,2.285653692872031684e+00,8.740334155186330056e-01
3.300000000000000000e+01,1.953800893160833052e+00,2.257262643552750525e+00,8.655620553245443327e-01
3.400000000000000000e+01,1.909175824188766857e+00,2.228431345810488295e+00,8.567353119395262340e-01
3.500000000000000000e+01,1.863916865730095296e+00,2.199194926140421558e+00,8.475450918765359276e-01
3.600000000000000000e+01,1.818079158854094990e+00,2.169589004616395922e+00,8.379832101774266073e-01
3.700000000000000000e+01,1.771718549745832982e+00,2.139649651493344074e+00,8.280414265528387441e-01
3.800000000000000000e+01,1.724891521666203964e+00,2.109413343261242080e+00,8.177114870238987310e-01
3.900000000000000000e+01,1.677655126135775943e+00,2.078916918204125164e+00,8.069851716753646542e-01
4.000000000000000000e+01,1.630066913426292619e+00,2.048197531518311187e+00,7.958543491739968889e-01
4.100000000000000000e+01,1.582184862444535600e+00,2.017292610044518764e+00,7.843110387489194979e-01
4.200000000000000000e+01,1.534067310093962799e+00,1.986239806669024777e+00,7.723474803712816472e-01
4.300000000000000000e+01,1.485772880200174173e+00,1.955076954449424420e+00,7.599562139069802047e-01
4.400000000000000000e+01,1.437360412086807315e+00,1.923842020520878382e+00,7.471301680465651796e-01
4.500000000000000000e+01,1.388888888888889062e+00,1.892573059839006033e+00,7.338627598382049255e-01
4.600000000000000000e+01,1.340417365690970364e+00,1.861308168815782205e+00,7.201480056597948654e-01
4.700000000000000000e+01,1.292004897577603728e+00,1.830085438904934581e+00,7.059806444614403764e-01
4.800000000000000000e+01,1.243710467683814658e+00,1.798942910193364941e+00,6.913562740855020428e-01
4.900000000000000000e+01,1.195592915333241413e+00,1.767918525055168999e+00,6.762715014233657840e-01
5.000000000000000000e+01,1.147710864351484839e+00,1.737050081924698564e+00,6.607241070906776370e-01
5.100000000000000000e+01,1.100122651642000848e+00,1.706375189244987212e+00,6.447132251898057831e-01
5.200000000000000000e+01,1.052886256111572161e+00,1.675931219647663450e+00,6.282395385730232817e-01
5.300000000000000000e+01,1.006059228031946029e+00,1.645755264420144304e+00,6.113054898149847816e-01
5.400000000000000000e+01,9.596986189236844655e-01,1.615884088315626244e+00,5.939155078407016841e-01
5.500000000000000000e+01,9.138609120476821612e-01,1.586354084760890348e+00,5.760762498275582288e-01
5.600000000000000000e+01,8.686019535890113774e-01,1.557201231516521789e+00,5.577968575988732081e-01
5.700000000000000000e+01,8.239768846169441829e-01,1.528461046843542892e+00,5.390892272449835376e-01
5.800000000000000000e+01,7.800400739040589393e-01,1.500168546229892819e+00,5.199682901393947176e-01
5.900000000000000000e+01,7.368450516862623534e-01,1.472358199729444372e+00,5.004523028578660160e-01
6.000000000000000000e+01,6.944444444444443088e-01,1.445063889965553017e+00,4.805631427555762114e-01
6.100000000000000000e+01,6.528899107872153662e-01,1.418318870850298952e+00,4.603266051137006598e-01
6.200000000000000000e+01,6.122320785128518850e-01,1.392155727069719351e+00,4.397726968386714286e-01
6.300000000000000000e+01,5.725204829271207663e-01,1.366606334384388610e+00,4.189359206980571293e-01
6.400000000000000000e+01,5.338035064921413664e-01,1.341701820793710809e+00,3.978555430269589688e-01
6.500000000000000000e+01,4.961283198798063787e-01,1.317472528611251192e+00,3.765758367673712748e-01
6.600000000000000000e+01,4.595408245015856763e-01,1.293947977497296398e+00,3.551462906494985972e-01
6.700000000000000000e+01,4.240855965847258324e-01,1.271156828493700264e+00,3.336217743386236667e-01
6.800000000000000000e+01,3.898058328629843694e-01,1.249126849104815529e+00,3.120626485151111740e-01
6.900000000000000000e+01,3.567432979480636979e-01,1.227884879467070256e+00,2.905348082003406662e-01
7.000000000000000000e+01,3.249382734458640121e-01,1.207456799648392920e+00,2.691096472689415431e-01
7.100000000000000000e+01,2.944295088795531590e-01,1.187867498117338272e+00,2.478639320851838135e-01
7.200000000000000000e+01,2.652541744792397127e-01,1.169140841420321042e+00,2.268795726586694816e-01
7.300000000000000000e+01,2.374478158957755713e-01,1.151299645103906588e+00,2.062432807180666905e-01
7.400000000000000000e+01,2.110443108938527268e-01,1.134365645917580601e+00,1.860461057273472274e-01
7.500000000000000000e+01,1.860758280771686313e-01,1.118359475330869213e+00,1.663828421734591945e-01
7.600000000000000000e+01,1.625727876959346396e-01,1.103300634397069935e+00,1.473513044654208570e-01
7.700000000000000000e+01,1.405638245844902379e-01,1.089207469994225574e+00,1.290514694920660288e-01
7.800000000000000000e+01,1.200757532741655587e-01,1.076097152472274443e+00,1.115844912313893461e-01
7.900000000000000000e+01,1.011335353239065232e-01,1.063985654733627717e+00,9.505159667704883575e-02
8.000000000000000000e+01,8.376024890846063553e-02,1.052887732772645801e+00,7.955287757782938951e-02
8.100000000000000000e+01,6.797706070117562338e-02,1.042816907697735829e+00,6.518599784812753595e-02
8.200000000000000000e+01,5.380320008566826656e-02,1.033785449257959232e+00,5.204484172638303152e-02
8.300000000000000000e+01,4.125593572778267493e-02,1.025804360894234435e+00,4.021813252170056835e-02
8.400000000000000000e+01,3.035055453638106637e-02,1.018883366333341645e+00,2.978805576697526186e-02
8.500000000000000000e+01,2.110034303859990856e-02,1.013030897741055147e+00,2.082892346684716081e-02
8.600000000000000000e+01,1.351657119226343413e-02,1.008254085448850867e+00,1.340591760284926166e-02
8.700000000000000000e+01,7.608478655175964812e-03,1.004558749266696305e+00,7.573950912009846416e-03
8.800000000000000000e+01,3.383263528021903613e-03,1.001949391392505495e+00,3.376681055037976213e-03
8.900000000000000000e+01,8.460735845892753456e-04,1.000429190926907186e+00,8.457106132672718773e-04
9.000000000000000000e+01,9.437056727497455680e-33,1.000000000000000000e+00,9.437056727497455680e-33
