neuron,selectivity_shape_minus_color,delta_r_color_under_color,delta_r_shape_under_shape,ratio_color_over_shape_activity
0,0.6109667722977403,0.028014133405931053,0.08086369715318521,0.34643646522265326
1,0.17715164387526738,0.04123953255111794,0.022299179042361762,1.8493744757116755
2,0.422639853941672,0.11501668148542642,0.1265167609582738,0.9091023245801455
3,-0.2534816803483868,0.05525916652564073,0.015702706510120387,3.519085482971177
4,0.6165304540309574,0.05356174516851337,0.10629788641460361,0.5038834446820286
5,0.8703635370910054,0.04775063960533754,0.15478561599225546,0.30849532949119896
6,0.2235829934505227,0.10242034885983782,0.051784742275768736,1.9778093770061078
7,-0.20175955405651663,0.20726108204683175,0.025804910186528696,8.031846673428818
8,0.5773910124043603,-0.030673185631258825,0.10791858547053435,0.2842252379257647
9,0.3810319989098192,0.084456366899508,0.002549985702476082,33.12032957101643
10,0.09545245469953298,0.06107979936953688,0.02394305858935971,2.551044142502733
11,0.5686392029468115,-0.03054417147235961,0.030420630229474048,1.0040611007053302
12,0.7789330938871809,0.06619340201011753,0.12505193770464654,0.5293272797333765
13,0.06567084425154218,0.04513394682810613,0.07733589369307108,0.5836093005875007
14,0.4407950528507417,0.0017663087137366681,0.07143887337167329,0.024724756023550537
15,0.2684727157089559,0.04833930300750555,0.09177150345729168,0.5267354373296804
16,-0.19852277294690499,0.0671721140356185,0.02523806315978301,2.6615399766887062
17,0.15922516140552412,0.018197444432261515,0.0582741469851244,0.31227302971237814
18,0.5518187622978417,-0.0004222266551761715,0.016214943085496654,0.026039354805246894
19,0.32648879292176397,-0.04293547203076138,0.008645680979074106,4.966118010913856
20,0.36570400627602456,-0.08236617064704,0.19935085650490236,0.4131718924699042
21,0.26257360795638085,0.07562541088893793,0.09497799926085651,0.796241355657924
22,0.3417044015209092,-0.06943584847332115,0.14937811214124752,0.46483281572202384
23,-0.4315237935975359,0.05054179044907109,-0.10031121880893946,0.5038498290588319
24,-0.048910908113255935,0.024397725880010365,0.023099296123281494,1.05621079316629
25,0.20399244677121758,0.07448560574495813,-0.020161591015650862,3.6944309446830204
26,0.5000758661604674,0.10814947884062409,0.17253688147265195,0.6268194829876972
27,0.13518711128164507,0.10257585898798517,0.13004943703640526,0.788745121284008
28,0.001656909186303901,0.10059544530965735,-0.01372121253305967,7.331381615214611
29,0.18933391005369907,0.08961935582578603,0.15741573409169118,0.5693163796067261
30,0.3044714221271929,0.09968378645979406,0.13830801688252012,0.7207375877910641
31,-0.025739845277034046,-0.024724484643177096,-0.0029948487555553718,8.255670537638371
32,0.5756736493004333,-0.03481533010758792,0.14976587089295262,0.23246504628040543
33,0.06651023554589752,0.11647463357729068,0.10977045813149511,1.0610744963613388
34,0.07319988426985863,0.04661665822573441,0.07290846849170986,0.6393860574837835
35,-0.016372572786130912,0.05209155798409182,0.024116471071601954,2.159999190108356
36,-0.11742762606665408,0.09260354517852458,0.10736634093319317,0.862500709009754
37,0.12592315157419756,0.06092063545537736,0.03394788651849939,1.7945339666840538
38,0.4610165988112527,0.08297127940679566,0.0778624011895091,1.0656141878387035
39,-0.15921804464747896,0.060100560558735895,0.08367185006374785,0.718288893017523
40,-0.48687661260316245,0.06861779835717358,0.0967041973647367,0.7095638061981948
41,0.05574940909386594,0.08544325628340943,0.08433986160251483,1.013082718656591
42,0.5442442397847336,-0.0138404802950742,0.09120574261500854,0.1517500970782612
43,0.6687316292816969,-0.0022698298788822596,0.16468896171937025,0.013782525897128818
44,0.21855880571791553,0.017475598912382286,0.06772899788337405,0.25802240486735634
45,0.25081930248759127,-0.06216999427324603,0.08014170426960047,0.7757508383441345
46,0.7798914096650739,-0.03192574990421243,0.07900817657853151,0.4040815936699312
47,0.16288970039213763,-3.104300546891148e-05,0.12038173204981444,0.0002578714057362781
48,0.37058959033354805,0.030835787608913267,0.06630012735318426,0.46509394235676665
49,-0.21986035915599256,0.10887749759422617,-0.020122418281936463,5.410756106166067
50,0.31511286061821253,0.11368942838367042,0.14389521153764667,0.7900848622341841
51,0.7867303211598146,-0.046181931925005526,0.11311151102701789,0.40828675619554045
52,0.39232086421495416,0.20551848023982106,0.04759599226009667,4.317978688487283
53,-0.09736302071324114,0.05476214918746242,0.008781081334364726,6.236378766691818
54,0.21728837916717764,0.05540510719773216,0.07316501267999018,0.7572623193589301
55,0.2972500684234935,-0.033440602963642194,0.1529853426786893,0.21858697296680205
56,0.5947687983358907,0.013305256541283172,0.15404981611198845,0.08636983073400346
57,-0.29017063028282486,0.08328186917575713,0.038964004810846616,2.1374052687581058
58,-0.0007798588271164947,0.05713074891131973,0.04654331998561198,1.2274747252399094
59,-0.23078915059647126,0.07038242656860465,-0.014137848748279426,4.978298170942866
60,0.19218252477513895,0.05151950683122594,0.10526364789250459,0.48943303660109055
61,0.045895819312742336,0.06640391441778375,0.20770648653545903,0.3197007254134443
62,0.023616060325105312,0.03009987306496211,0.07235319565692071,0.4160130425789561
63,-0.15641671023946874,0.02196688965539447,-0.07251790008435192,0.3029167919994917
64,0.07423722811569117,0.07022395286034812,0.08426552528104761,0.8333651588392699
65,-0.28333958034605633,0.08191233349360179,0.006414528465757317,12.769813700119137
66,-0.6544282462247406,0.07175709931726829,-0.07409129826966043,0.9684956397461796
67,0.007920003010632143,0.09963504330723166,0.08930505251183818,1.11567084397502
68,-0.21689787308174746,0.11049252239715882,0.06476865616471524,1.7059566916975364
69,-0.5916167840152424,0.08569988041033993,0.09534378813836253,0.8988512212885202
70,-0.4255921009024219,0.10629436146258266,0.0697570979043444,1.5237784348170107
71,0.12831667726623155,0.1360617996789745,0.08590204567639839,1.583918038354395
72,0.06840656143666252,0.15030835377584115,0.12276896279021168,1.2243188372656093
73,-0.9449707728401285,-0.006443548518281687,-0.07256410350079415,0.08879801731612891
74,-0.17644075896414135,0.058552147327297174,0.08950439612602296,0.6541818040445864
75,-0.18685798532461634,0.07285926461209527,0.09162013341132252,0.7952320292440875
76,-0.10033065784728801,0.0373304428114688,0.06200465727079228,0.6020586913146523
77,-0.6967640796821157,0.026314894515434454,0.005074111831684894,5.186108502167226
78,-0.24455076112183988,0.05156581770885278,0.0844191401694766,0.6108308803633916
79,-0.7786808020231121,0.08708641584328614,-0.033765770081608776,2.579133117095423
80,0.16305528133809277,0.01604296370844653,0.14195308325444808,0.11301595810058468
81,-0.0013613412564081606,0.007941463062324124,0.08781440299152522,0.0904346302280288
82,0.16356302499670558,0.04834481108033674,0.13315262792999943,0.3630781594967043
83,-0.19817745560235395,0.10950495151402166,0.0651365064248832,1.6811609575595512
84,-0.09839309644869186,0.13662519730472933,-0.04961244149934525,2.7538495017379576
85,-0.2593834939259316,0.07259139161465658,0.14898850364714544,0.48722814068319004
86,-0.47012739166038553,0.15113799178475762,0.04472196214646684,3.379502699085363
87,0.03143458964224066,0.06078068742568142,-0.04800210726104273,1.2662087331891625
88,-0.06175343509115483,0.07829117862692447,0.1277815403708399,0.6126955302002137
89,-0.09533810896113804,-0.02818837371083232,-0.020883248437564235,1.3498078996071325
90,-0.5186914107611154,0.12033514240237914,0.0980809668953877,1.2268959637245487
91,-0.544289341433892,0.17926913773799563,-0.009570307193577848,18.73180600101973
92,0.19900831918364253,0.05254437398890521,0.08587130468627971,0.6118967701871743
93,-0.5370501017683673,0.06197072356542799,-0.034666351828815875,1.787633260940026
94,-0.6960479305106413,0.16952518932109684,-0.026511108101673383,6.39449655086284
95,-0.40188833981267613,0.245160537383162,0.07313223923084955,3.3522908632256545
96,0.2374072093338015,0.08175351018300361,0.07037189194119563,1.161735288446657
97,-0.4340438733870149,0.05113494032905925,0.0422551030107079,1.210148282348074
98,-0.8062332300624206,0.16534454314944805,-0.02404904090378994,6.87530716110661
99,-0.2796516633160229,0.014718632754713752,0.0893876082948783,0.1646607738624598
100,-0.20611595498050236,0.09845929789531672,0.035712022247781534,2.7570350738028027
101,-0.16114205110403274,0.059785899832491246,0.05117962169239855,1.1681582992475066
102,-0.17768272333478796,0.09317328883450515,-0.03803989117884573,2.4493573968179536
103,-0.8146871224803947,0.10805831395441771,-0.02400028207444148,4.502376831061892
104,0.026257191143805914,0.061136455195540985,0.16059949712978638,0.38067650452699536
105,-0.7590281959174221,0.18850760289944662,0.06837917072326415,2.756798611387009
106,-0.042955866779022356,-0.013567893532032478,0.0707446119126604,0.1917869526175546
107,-0.14852140663361263,0.2927300097593565,0.07208070870385913,4.0611422254318486
108,-0.837264021859334,0.20472383574443495,0.045301321972593234,4.519158091341602
109,-0.7767264870934139,0.14403683981837853,-0.03705047108007537,3.8875845735993795
110,0.3937216323815712,0.012312449199196593,0.05226688228961473,0.235568847051883
111,-0.08396445184542234,0.022673228520951674,0.07223479568646449,0.3138823652253556
112,0.3855909167247176,-0.01872150960862607,0.11867923820749683,0.1577488185147931
113,-0.4594758724987823,0.2027636332517993,0.03699373487399801,5.481026285611293
114,-0.598657360167899,0.051017935792144295,-0.05601955716825345,0.9107165135026395
115,-0.023071468961382735,-0.04244717756197143,0.04571967693032168,0.928422517655449
116,-0.027154816279841676,0.10406507564025075,0.08096078147634055,1.28537637288465
117,0.13557555152751566,0.018397950342593804,0.15673733868064593,0.11738077536816195
118,0.3026834957723041,0.06808918781341397,0.17376331742076795,0.3918501834834571
119,0.16249602516934644,-0.045663051522418695,0.175753352020053,0.2598132610179113
